causa();duracion(carrierDelay/weatherDelay/nasDelay/securityDelay/lateAircraftDelay);idIncidencia();
Retraso NAS;25;21;
Retraso Compagnia;20;22;
Retraso NAS;15;23;
Retraso NAS;21;24;
Retraso NAS;18;25;
Retraso Compagnia;17;26;
Retraso NAS;15;27;
Retraso Compagnia;12;28;
Retraso NAS;4;29;
Retraso Previo;41;30;
Retraso NAS;131;31;
Retraso Meteorologico;85;32;
Retraso NAS;28;33;
Retraso Compagnia;45;34;
Retraso NAS;16;35;
Retraso NAS;15;36;
Retraso NAS;55;37;
Retraso NAS;97;38;
Retraso NAS;75;39;
Retraso Compagnia;15;40;
Retraso Previo;8;41;
Retraso Compagnia;51;42;
Retraso Compagnia;8;43;
Retraso NAS;7;44;
Retraso Compagnia;15;45;
Retraso NAS;18;46;
Retraso NAS;19;47;
Retraso NAS;23;48;
Retraso NAS;20;49;
Retraso NAS;75;50;
Retraso NAS;53;51;
Retraso NAS;1;52;
Retraso Previo;45;53;
Retraso NAS;18;54;
Retraso Meteorologico;13;55;
Retraso NAS;19;56;
Retraso Previo;9;57;
Retraso NAS;19;58;
Retraso Meteorologico;9;59;
Retraso NAS;17;60;
Retraso Previo;58;61;
Retraso Compagnia;12;62;
Retraso Previo;4;63;
Retraso NAS;18;64;
Retraso Compagnia;10;65;
Retraso NAS;4;66;
Retraso Previo;48;67;
Retraso NAS;93;68;
Retraso NAS;20;69;
Retraso NAS;172;70;
Retraso NAS;52;71;
Retraso Meteorologico;2;72;
Retraso Previo;59;73;
Retraso Compagnia;10;74;
Retraso NAS;4;75;
Retraso Previo;45;76;
Retraso Previo;48;77;
Retraso Compagnia;4;78;
Retraso Previo;84;79;
Retraso NAS;40;80;
Retraso Compagnia;147;81;
Retraso Previo;5;82;
Retraso NAS;15;83;
Retraso Compagnia;17;84;
Retraso Compagnia;38;85;
Retraso Previo;6;86;
Retraso Compagnia;50;87;
Retraso Compagnia;25;88;
Retraso Compagnia;42;89;
Retraso NAS;23;90;
Retraso Compagnia;29;91;
Retraso NAS;11;92;
Retraso Compagnia;25;93;
Retraso NAS;22;94;
Retraso NAS;27;95;
Retraso NAS;71;96;
Retraso Meteorologico;24;97;
Retraso NAS;18;98;
Retraso Previo;180;99;
Retraso Compagnia;31;100;
Retraso NAS;23;101;
Retraso Compagnia;41;102;
Retraso NAS;4;103;
Retraso Compagnia;77;104;
Retraso NAS;15;105;
Retraso NAS;25;106;
Retraso NAS;31;107;
Retraso Compagnia;45;108;
Retraso NAS;60;109;
Retraso NAS;38;110;
Retraso Compagnia;90;111;
Retraso NAS;26;112;
Retraso Previo;78;113;
Retraso Compagnia;27;114;
Retraso NAS;25;115;
Retraso NAS;20;116;
Retraso NAS;21;117;
Retraso Compagnia;16;118;
Retraso Compagnia;39;119;
Retraso NAS;6;120;
Retraso NAS;22;122;
Retraso Compagnia;74;124;
Retraso Compagnia;70;125;
Retraso Previo;34;126;
Retraso NAS;22;127;
Retraso NAS;103;128;
Retraso Previo;86;129;
Retraso Meteorologico;7;130;
Retraso Previo;11;131;
Retraso NAS;31;132;
Retraso NAS;30;133;
Retraso Compagnia;19;134;
Retraso NAS;22;135;
Retraso NAS;122;136;
Retraso NAS;65;137;
Retraso Previo;76;138;
Retraso Previo;52;139;
Retraso NAS;47;140;
Retraso NAS;79;141;
Retraso Previo;3;142;
Retraso NAS;26;143;
Retraso Previo;13;144;
Retraso NAS;2;145;
Retraso Previo;39;146;
Retraso NAS;42;147;
Retraso NAS;47;148;
Retraso Compagnia;21;149;
Retraso NAS;23;150;
Retraso NAS;22;151;
Retraso NAS;128;152;
Retraso NAS;83;153;
Retraso NAS;87;154;
Retraso Meteorologico;11;155;
Retraso Previo;9;156;
Retraso Compagnia;18;157;
Retraso Previo;30;158;
Retraso NAS;10;159;
Retraso Previo;13;160;
Retraso NAS;30;161;
Retraso Previo;16;162;
Retraso NAS;116;163;
Retraso NAS;65;164;
Retraso Meteorologico;4;165;
Retraso Previo;93;166;
Retraso Compagnia;18;167;
Retraso Previo;41;168;
Retraso Compagnia;37;169;
Retraso NAS;16;170;
Retraso Compagnia;10;171;
Retraso Previo;44;172;
Retraso NAS;36;173;
Retraso Previo;5;174;
Retraso NAS;80;175;
Retraso NAS;50;176;
Retraso Previo;1;177;
Retraso Meteorologico;2;178;
Retraso Previo;19;179;
Retraso NAS;8;180;
Retraso Previo;69;181;
Retraso NAS;78;183;
Retraso Previo;13;184;
Retraso NAS;29;185;
Retraso Meteorologico;5;186;
Retraso NAS;5;187;
Retraso Previo;76;188;
Retraso NAS;113;189;
Retraso NAS;3;190;
Retraso Previo;39;191;
Retraso NAS;108;192;
Retraso Meteorologico;6;193;
Retraso NAS;21;194;
Retraso Previo;47;195;
Retraso NAS;23;196;
Retraso NAS;80;197;
Retraso NAS;57;198;
Retraso NAS;18;199;
Retraso Previo;24;200;
Retraso NAS;25;201;
Retraso NAS;100;202;
Retraso NAS;51;203;
Retraso Meteorologico;12;204;
Retraso Previo;63;205;
Retraso Compagnia;20;206;
Retraso NAS;50;207;
Retraso NAS;19;208;
Retraso NAS;70;209;
Retraso NAS;28;210;
Retraso Previo;6;211;
Retraso Previo;18;212;
Retraso Meteorologico;4;213;
Retraso Previo;42;214;
Retraso NAS;28;215;
Retraso NAS;15;216;
Retraso Compagnia;17;217;
Retraso NAS;14;218;
Retraso Previo;98;219;
Retraso Compagnia;94;220;
Retraso NAS;29;221;
Retraso Compagnia;20;222;
Retraso NAS;6;223;
Retraso Compagnia;34;224;
Retraso NAS;6;225;
Retraso Compagnia;8;226;
Retraso NAS;4;227;
Retraso Previo;36;228;
Retraso Compagnia;61;229;
Retraso Compagnia;136;230;
Retraso NAS;45;231;
Retraso NAS;25;232;
Retraso NAS;15;233;
Retraso Meteorologico;14;234;
Retraso Previo;46;235;
Retraso NAS;7;236;
Retraso Previo;88;237;
Retraso Compagnia;52;238;
Retraso Compagnia;4;239;
Retraso NAS;1;240;
Retraso Previo;19;241;
Retraso Compagnia;40;242;
Retraso Compagnia;31;243;
Retraso NAS;4;244;
Retraso NAS;26;245;
Retraso Compagnia;78;246;
Retraso Previo;9;247;
Retraso NAS;19;248;
Retraso Compagnia;39;249;
Retraso Compagnia;12;250;
Retraso NAS;15;251;
Retraso Previo;32;252;
Retraso Compagnia;6;253;
Retraso NAS;10;254;
Retraso Compagnia;37;255;
Retraso Compagnia;19;256;
Retraso NAS;3;258;
Retraso Previo;15;259;
Retraso Compagnia;6;260;
Retraso NAS;9;261;
Retraso Compagnia;238;262;
Retraso NAS;5;263;
Retraso Meteorologico;12;264;
Retraso NAS;5;265;
Retraso NAS;23;266;
Retraso NAS;78;267;
Retraso Compagnia;39;268;
Retraso Previo;5;269;
Retraso Compagnia;18;270;
Retraso NAS;24;271;
Retraso Previo;12;272;
Retraso Compagnia;25;274;
Retraso NAS;1;275;
Retraso Compagnia;9;276;
Retraso NAS;14;277;
Retraso Compagnia;31;278;
Retraso Meteorologico;7;279;
Retraso NAS;2;280;
Retraso Previo;35;281;
Retraso Compagnia;54;282;
Retraso NAS;2;283;
Retraso Previo;24;284;
Retraso Compagnia;17;285;
Retraso NAS;10;286;
Retraso Previo;3;287;
Retraso Compagnia;12;288;
Retraso NAS;10;289;
Retraso Previo;41;290;
Retraso Compagnia;12;291;
Retraso NAS;6;292;
Retraso Compagnia;46;293;
Retraso NAS;10;294;
Retraso NAS;26;295;
Retraso NAS;15;296;
Retraso NAS;22;297;
Retraso Previo;12;298;
Retraso Compagnia;11;299;
Retraso NAS;24;300;
Retraso Compagnia;25;302;
Retraso NAS;2;303;
Retraso Previo;37;304;
Retraso Compagnia;20;305;
Retraso Compagnia;73;306;
Retraso NAS;5;307;
Retraso NAS;59;308;
Retraso Compagnia;8;309;
Retraso NAS;10;310;
Retraso Meteorologico;1;311;
Retraso NAS;14;312;
Retraso Previo;93;313;
Retraso Previo;62;314;
Retraso NAS;28;315;
Retraso Previo;6;316;
Retraso NAS;3;317;
Retraso Previo;52;318;
Retraso Compagnia;44;319;
Retraso NAS;10;320;
Retraso Compagnia;8;321;
Retraso NAS;7;322;
Retraso Meteorologico;9;323;
Retraso Previo;90;324;
Retraso Meteorologico;23;325;
Retraso NAS;99;326;
Retraso NAS;56;327;
Retraso Compagnia;30;328;
Retraso NAS;214;329;
Retraso NAS;2;330;
Retraso Previo;41;331;
Retraso NAS;35;332;
Retraso Previo;41;333;
Retraso Compagnia;57;334;
Retraso Compagnia;105;335;
Retraso NAS;11;336;
Retraso Previo;28;337;
Retraso Compagnia;25;338;
Retraso NAS;24;339;
Retraso NAS;42;340;
Retraso Previo;20;341;
Retraso Compagnia;11;342;
Retraso NAS;11;343;
Retraso Previo;5;344;
Retraso Compagnia;8;345;
Retraso NAS;10;346;
Retraso Previo;15;347;
Retraso Compagnia;36;348;
Retraso NAS;2;349;
Retraso Compagnia;9;350;
Retraso Previo;59;351;
Retraso Compagnia;203;352;
Retraso Compagnia;44;353;
Retraso Previo;65;354;
Retraso NAS;7;355;
Retraso Previo;14;356;
Retraso NAS;11;357;
Retraso Previo;30;358;
Retraso Compagnia;57;359;
Retraso NAS;15;360;
Retraso NAS;27;361;
Retraso NAS;60;362;
Retraso NAS;7;363;
Retraso Previo;51;364;
Retraso NAS;35;365;
Retraso NAS;22;366;
Retraso NAS;83;367;
Retraso NAS;94;368;
Retraso NAS;21;369;
Retraso NAS;18;370;
Retraso Compagnia;8;371;
Retraso Previo;45;372;
Retraso NAS;37;373;
Retraso Compagnia;20;374;
Retraso NAS;1;375;
Retraso Compagnia;61;376;
Retraso NAS;4;377;
Retraso Meteorologico;4;378;
Retraso Previo;94;379;
Retraso Previo;79;380;
Retraso NAS;115;381;
Retraso NAS;92;382;
Retraso Compagnia;11;383;
Retraso NAS;3;384;
Retraso Previo;45;385;
Retraso Compagnia;4;386;
Retraso Previo;15;387;
Retraso Compagnia;4;388;
Retraso Previo;12;389;
Retraso NAS;28;390;
Retraso NAS;52;391;
Retraso NAS;15;392;
Retraso Meteorologico;6;393;
Retraso NAS;9;394;
Retraso Previo;27;395;
Retraso NAS;70;396;
Retraso Compagnia;23;397;
Retraso Compagnia;14;398;
Retraso Previo;4;399;
Retraso NAS;125;400;
Retraso NAS;83;401;
Retraso Meteorologico;6;402;
